Id,Purpose,TargetAmount,CurrentAmount,IsApproved,BorrowerId
1,"To buy seasonal, fresh fruits to sell. ",300,300,True,1
2,to repair and maintain the auto rickshaw used in their business.,575,575,True,2
3,To repair their old cycle-van and buy another one to rent out as a source of income,150,150,True,3
4,to purchase an embroidery machine and a variety of new embroidery materials.,200,200,True,4
5,to purchase one buffalo.,400,400,True,5
6,purchase leather for my business using ksh 20000.,250,250,True,6
7,To purchase a dairy cow and start a milk products business .,200,200,True,7
8,to buy more hair and skin care products.  ,400,400,True,8
9,"to purchase leather, plastic soles and heels in different sizes along with spools of thread.",475,475,True,9
10,"to buy a stall, gram flour, ketchup, and coal for selling ladoo.",625,625,True,10
11,to cover the cost of repairing rickshaw,200,200,True,11
12,"to purchase biscuits, sweets and juices in bulk.",400,400,True,12
13,"to buy stock of rice, sugar and flour .",400,400,True,13
14,to purchase variety of winter clothes to sell.,400,400,True,14
15,to expand her existing  poultry farm business.,225,225,True,15
16,to buy a three-wheeled rickshaw. ,300,300,True,16
17,"to buy packs of salts, biscuits and beverages.",400,400,True,17
18,"To buy a sewing machine, lace, zippers and buttons ",875,875,True,18
19,to purchase a sewing machine.,250,250,True,19
20,to buy more cosmetics products for her beauty parlor.,475,475,True,20
21,to buy ingredients to make bakery products. ,250,250,True,21
22,"to purchase vegetables, chicken, and oil to cook food to sell.",350,350,True,22
23,To buy winter clothing to sell,575,575,True,23
24,"to buy reels of threads in different colors and packs of beads, sequins and stones.",350,350,True,24
25,to purchase a variety of needed food items to prepare food to sell.,250,250,True,25
26,to purchase potato seeds and fertilizers for growing potatoes on her own land.,250,250,True,26
27,to purchase stones for starting a business supplying stones to building contractors.,250,250,True,27
28,to cover the cost of repairing rickshaw,475,475,True,28
29,to purchase potato seeds and fertilizers for growing potatoes.,125,125,True,29
30,to purchase potato seeds and fertilizer for farming potatoes.,250,250,True,30
31,to buy clothing to sell,250,250,True,31
32,to buy bundles of good quality paper along with packs of glue. ,400,400,True,32
33,"to buy packs of salt, biscuits, and beverages.",450,450,True,33
34,to cultivate broad beans on her own land.,250,250,True,34
35,to purchase one cow. ,400,400,True,35
36,to buy hair oils to sell.,2225,2225,True,36
37,"to purchase bamboo, nails and iron sheets",400,400,True,37
38,"to buy more spools of threads in different colors, packs of laces, zippers and buttons.",475,475,True,38
39,to buy different kinds of knives to sell,350,350,True,39
40,"to buy rice, sugar and flour in bulk.",475,475,True,40
41,to buy herbal medicines to sell in their herbal store.,250,250,True,41
42,"to purchase a new, bigger-size cart.",475,475,True,42
43,to purchase furniture for husband's academy.,200,200,True,43
44,To buy women's shoes to sell ,250,250,True,44
45,to buy new tires for her son's rickshaw. ,450,450,True,45
46,to purchase potato seeds and fertilizers for cultivating potatoes.,150,150,True,46
47,"to purchase sacks of tomatoes, potatoes, fruits, and green vegetables for resale",250,250,True,47
48,to purchase potato seeds and fertilizers for growing potatoes on her own land.,250,250,True,48
49,to invest in working capital and to maintain gym equipment.,600,600,True,49
50,to stock his store.,450,450,True,50
51,to buy meat and also to start selling fish in his butcher shop.,3175,3175,True,51
52,to buy piglets and feed,175,175,True,52
53,to purchase feed and vitamins for her pigs,175,175,True,53
54,to buy a cradle and household items for his youngest child. ,550,550,True,54
55,"to purchase various seasonal items to resell: vegetables, dried fish,...",225,225,True,55
56,"to buy additional items like eggs, charcoal, rice, Milo, shampoo, groceries, etc. to sell ",700,700,True,56
57,to purchase fertilizers and other farm supplies,575,575,True,57
58,"to purchase body lotions, hair oil, jewelery, chemicals and hair conditioners for resale.",250,250,True,58
59,to purchase cloth materials and sewing thread for her business.,250,250,True,59
60,to buy fabric to sell and materials to make bed sheets ,3175,3175,True,60
61,to purchase pigs to breed and resell when they gain weight,800,800,True,61
62,"to purchase more palm oil, bitter ball, pepper, and meat for her business.",150,150,True,62
63,to pay for the construction of a hygienic toilet and a hand-washing device with soap.		 		 		 		 		,4275,4275,True,63
64,To buy winter season clothing for resale. ,250,250,True,64
65,to purchase timber and zinc to build a new house,1500,1500,True,65
66,"to purchase sugar, coffee, coffee creamer, canned goods, cooking oil, breads, and beverages to sell.",325,325,True,66
67,"to purchase more rice, oil, soap, etc. for her business.",275,275,True,67
68,purchase solar lanterns for resale.,125,125,True,68
69,to buy more red oil for her business.,150,150,True,69
70,to pay for general maintenance on his vehicle.,1075,1075,True,70
71,to install a display window and a sunshade for his shop and to increase his inventory.,2000,2000,True,71
72,to buy goods to sell.,125,125,True,72
73,to purchase additional feed for her pigs.,575,575,True,73
74,"buy more material to make dresses and suits and to start selling fabric, sarongs and shoes.",2775,2775,True,74
75,"to purchase bundles of wheat flour, maize flour, beans and sugar.",250,250,True,75
76,to buy piglets to raise ,275,275,True,76
77,to buy popular fruit and vegetables and sacks of charcoal to resell.,875,875,True,77
78,to purchase 800 day-old layer chicks,700,700,True,78
79,to buy business tailoring materials and sacks of charcoal to resell. ,1550,1550,True,79
80,to purchase more artificial hair and gasoline for her business.,250,250,True,80
81,"to stock food products like basic grains, sugar, soap, butter, meats, donuts, and other groceries to sell.",1000,1000,True,81
82,to repair the ceiling and install windows and doors.,2000,2000,True,82
83,to pave his floors and to build doors and windows,3000,3000,True,83
84,to purchase fertilizer and other farming supplies,575,575,True,84
85,to purchase sand and stone for expanding the business.,250,250,True,85
86,"To purchase standard quality seeds, fertilizers and pesticides for her vegetable cultivation.",3175,3175,True,86
87,to purchase an electric sewing machine and a variety of cloths for her new business.,3050,3050,True,87
88,"to pave the ground and repair the ceiling, to improve the house.",5000,4275,True,88
89,to buy food stock and sacks of charcoal to use for cooking and selling.,5475,5475,True,89
90,"to purchase more coconuts, dried meat, and sugar for her business.",125,125,True,90
91,"to buy more products like meats, dairy products and treats like churros, soft drinks, bread, sweets, and other items to sell.",1000,1000,True,91
92,to buy additional groceries to sell,350,350,True,92
93,To buy a motorcycle for his son's commute to school.   ,1500,1500,True,93
94,to buy food stock and sacks of charcoal ,5775,5775,True,94
95,to purchase more cow skin for her business,125,125,True,95
96,"to purchase more red oil, imported oil, rice, and dry pepper for her business.",325,325,True,96
97,to buy additional stocks for her sari-sari store.,325,325,True,97
98,"to buy medicines, sand and sacks of cement.",2200,2200,True,98
99,"to purchase onions, tomatoes, vegetables, and potatoes for resale.",600,600,True,99
100,hire more staff to keep up with the volume of orders coming in.,5000,5000,True,100
101,"to invest in working capital and to provide his business with food items, such as rice, beans, sugar, milk, bread, soap, detergent and matches. ",1000,1000,True,101
102,To buy a new juki sewing machine and some packs of zippers and buttons for her tailoring business.,1250,1250,True,102
103,to buy supplies.,3975,3975,True,103
104,"To purchase bean seeds, fertilizers, and pesticides for farming broad beans in her own land.",250,250,True,104
105,To purchase two piglets and five sacks of feeds,350,350,True,105
106,to purchase additional fishing materials.,350,350,True,106
107,To be used in purchasing additional groceries and other consumable products,350,350,True,107
108,to restock additional lumber to sell,925,925,True,108
109,"to purchase 3 bundles of wheat flour, cooking fat and sugar.",350,350,True,109
110,To buy a calf to raise. ,600,600,True,110
111,To purchase more grocery items to sell,200,200,True,111
112,to buy various item such as incense and plastic pouches for resale.,225,225,True,112
113,to pay the annual rent for his shop,2400,1925,True,113
114,"to purchase green vegetables, fruits, tomatoes, potatoes and onions to sell.",250,250,True,114
115,buy solar lanterns for sale.,125,125,True,115
116,to buy new clothes for sale,250,250,True,116
117,to purchase more inventory to sell,4000,4000,True,117
118,to purchase additional feed and piglets.,475,475,True,118
119,to purchase feed and vaccines for her pigs,175,175,True,119
120,to buy cosmetics for her business.,150,150,True,120
121,to purchase more stocks of ready-to-wear items to sell.,125,125,True,121
122,"to purchase hair extensions, hair treatments, and shampoos.",250,250,True,122
123,to buy more plantain to sell,200,200,True,123
124,to purchase more charcoal for her business.,325,325,True,124
125,to buy additional needed housing materials,1150,1150,True,125
126,"To purchase additional meats, vegetables and rice.",250,250,True,126
127,"to purchase more goods, buy shelves and decorate. ",1300,1300,True,127
128,To buy a motorbike for family transportation. ,1000,1000,True,128
129,to buy more goods to sell in her general store,150,150,True,129
130,"to buy rice, maize flour, baking flour, beans, meat, cooking oil and cold drinks.",4625,4625,True,130
131,To buy another cow for her husband to raise and more grocery items for resale,1500,1500,True,131
132,to purchase cattle for tilling his farmland,1000,1000,True,132
133,to purchase bales of clothes for resale,250,250,True,133
134,"to buy more stock, including clothes, artificial hair, and cold water",250,250,True,134
135,to purchase cloth materials and sewing threads for her business.,250,250,True,135
136,"to purchase raw materials, such as ferrous metals to process and resell",850,850,True,136
137,to buy more red oil to sell ,175,175,True,137
138,"to buy more products such as basic grains, meats, soft drinks, churros (fried dough pastries), and other items to sell.",750,750,True,138
139,to purchase wood for expanding the existing business of supplying wood.,250,250,True,139
140,to buy additional goods to sell,325,325,True,140
141,Food Production/Sales,2975,2975,True,141
142,to pay for her degree.,1175,1175,True,142
143,to pay for the construction of a hygienic toilet and a hand-washing device with soap.		 		 		 		 		,4750,4750,True,143
144,to purchase more used clothes for her business.,375,375,True,144
145,to buy more clothes to sell retail,1025,1025,True,145
146,Personal Expenses,1200,1200,True,146
147,to buy shea nuts.,1325,1325,True,147
148,"to buy feeds, vaccines, and other supplies for her business.",200,200,True,148
149,to buy more stock of clothes.,250,250,True,149
150,to purchase more items to sell in her general store,250,250,True,150
